Category,Job Role,Skills
Data Analysts and Specialists,Data Analysts and Specialists,"Git, Power Bi, Sql, Excel, Pandas, Rest, Numpy, Docker, Node.Js, Javascript, Agile, Scrum, Css, Big Data, Ai, Mysql, Python, Java, Kubernetes, Api, Project Management, Machine Learning, R, Analysis, Visualization, Sas, Data, Devops, Aws, Tableau, Database"
Data Analysts and Specialists,Sr Data Conversion Specialist,"Jira, Git, Power Bi, Sql, Excel, Pandas, Json, Rest, Mongodb, Etl, Javascript, Bash, React, Agile, Css, Big Data, Ai, Mysql, Python, Java, Api, Project Management, Machine Learning, R, Oracle, Analysis, Visualization, Spark, Hadoop, Sas, Data, Html, Aws, Postgresql, Tableau, Azure, Database"
Data Analysts and Specialists,Data Conversion Specialist,"Jira, Git, Sql, Excel, Rest, Javascript, React, Agile, Ai, Java, Python, Api, Project Management, R, Analysis, Sas, Data, Html, Aws, Database"
Data Analysts and Specialists,DataWarehouse Engineer,"Git, Power Bi, Sql, Excel, Pandas, Rest, Linux, Etl, Agile, Big Data, Ai, Python, Java, Project Management, Machine Learning, R, Analysis, Visualization, Ci/Cd, Nlp, Spark, Hadoop, Data, Devops, Aws, Tableau, Azure, Database, Deep Learning"
Data Analysts and Specialists,Data Analyst,"Python, Api, Data, Git, Sas, Machine Learning, R, Power Bi, Sql, Excel, Analysis, Visualization, Big Data, Ai, Rest, Tableau, Database"
Data Analysts and Specialists,Power BI Data Visualization expert,"Git, Power Bi, Sql, Excel, Rest, Docker, Node.Js, Etl, Javascript, Agile, Scrum, Css, Big Data, Ai, Python, Java, Kubernetes, Api, Project Management, Machine Learning, R, Analysis, Visualization, Data, Devops, Aws, Tableau, Azure, Database, Deep Learning"
Database Administrators and Developers,Database Administrators and Developers,"Java, Api, Data, Devops, Git, React, Aws, R, Oracle, Sql, Mongodb, Ai, Excel, Analysis, Rest, Mysql, Azure, Database"
Database Administrators and Developers,Database Administrator,"Git, Power Bi, Sql, Excel, Pandas, Rest, Linux, Mongodb, Etl, Javascript, React, Big Data, Ai, Mysql, Python, Java, Kubernetes, Api, Project Management, Machine Learning, R, Oracle, Analysis, Visualization, Sas, Data, Devops, Html, Aws, Postgresql, Tableau, Azure, Database"
Database Administrators and Developers,SQL Developer,"Spring Boot, Git, Power Bi, Sql, Excel, Pandas, Json, Rest, Numpy, Linux, Docker, Mongodb, Node.Js, Javascript, Etl, Bash, React, Agile, Scrum, Css, Big Data, Graphql, Ai, Mysql, Soa, Java, Python, Kubernetes, Api, Project Management, Machine Learning, R, Oracle, Analysis, Visualization, Ci/Cd, Nlp, Hadoop, Sas, Data, Html, Devops, Hibernate, Aws, Postgresql, Tableau, Azure, Database, Deep Learning"
Database Administrators and Developers,Sr Oracle DBA,"Git, Sql, Excel, Pandas, Rest, Numpy, Linux, Mongodb, React, Agile, Scrum, Css, Ai, Mysql, Python, Java, Api, Project Management, Machine Learning, R, Oracle, Analysis, Sas, Data, Devops, Aws, Postgresql, Azure, Database"
Database Administrators and Developers,MySQL Developer,"Git, Power Bi, Sql, Json, Rest, Linux, Mongodb, Node.Js, Etl, Css, Ai, Mysql, Python, Java, Api, Project Management, Machine Learning, R, Oracle, Analysis, Visualization, Sas, Data, Html, Aws, Tableau, Azure, Database"
Developers (General),.Net Developer,"Git, Sql, Excel, Rest, Linux, Javascript, React, Agile, Scrum, Css, Ai, Mysql, Java, Python, Api, Machine Learning, R, Analysis, Ci/Cd, Spark, Data, Html, Devops, Aws, Postgresql, Azure, Database"
Developers (General),Software Developer,"Git, Power Bi, Sql, Excel, Rest, Linux, Docker, Mongodb, Node.Js, Javascript, React, Agile, Scrum, Css, Big Data, Ai, Mysql, Python, Java, Kubernetes, Api, Project Management, Machine Learning, R, Oracle, Analysis, Data, Html, Devops, Aws, Postgresql, Tableau, Azure, Database"
Developers (General),Oracle eBusiness HCM/BI Developer,"Git, Sql, Json, Rest, Linux, Etl, Javascript, React, Agile, Big Data, Ai, Mysql, Soa, Python, Java, Kubernetes, Api, Machine Learning, R, Oracle, Analysis, Visualization, Ci/Cd, Spark, Hadoop, Sas, Data, Html, Devops, Azure, Database, Deep Learning"
Developers (General),Jitterbit Developer,"Java, Api, Data, Javascript, Html, Git, R, Agile, Scrum, Oracle, Sql, Excel, Ai, Mongodb, Rest, Database"
Developers (General),Oracle Fusion SOA Developer,"Java, Api, Data, Git, Javascript, R, Oracle, Sql, Excel, Ai, Soa, Analysis, Rest, Linux, Azure, Database"
Developers (General),ADF Developer,"Git, Power Bi, Sql, Excel, Rest, Javascript, Etl, React, Scrum, Agile, Css, Ai, Java, Python, Api, Machine Learning, R, Oracle, Analysis, Ci/Cd, Sas, Data, Html, Devops, Aws, Tableau, Azure, Database"
Developers (General),Oracle EBS Support,"Sas, Data, Api, Tableau, Git, R, Power Bi, Oracle, Sql, Analysis, Ai, Soa, Rest, Linux, Database"
Integration Developers,Integration Developers,"Git, Sql, Excel, Rest, Docker, Mongodb, Etl, Agile, Big Data, Ai, Mysql, Soa, Python, Java, Kubernetes, Api, Project Management, R, Oracle, Analysis, Sas, Data, Devops, Aws, Azure, Database"
Integration Developers,MuleSoft Integration Developer,"Jira, Git, Power Bi, Sql, Excel, Json, Rest, Linux, Mongodb, Javascript, Etl, React, Agile, Scrum, Css, Big Data, Ai, Soa, Java, Kubernetes, Python, Api, Project Management, Machine Learning, R, Oracle, Analysis, Visualization, Ci/Cd, Spark, Hadoop, Sas, Data, Hibernate, Devops, Aws, Tableau, Azure, Database, Deep Learning"
Integration Developers,Integration Developer – Technical,"Python, Java, Sas, Data, Etl, Devops, Git, Api, Javascript, Aws, R, Sql, Excel, Ai, Analysis, Rest, Soa, Database"
Integration Developers,Workday Integration Developer,"Sql, Excel, Rest, Linux, Etl, Agile, Scrum, Ai, Soa, Python, Java, Api, R, Oracle, Analysis, Data, Devops, Aws, Database"
Business Analysts,Business Analysts,"Git, Power Bi, Pandas, Sql, Excel, Rest, Numpy, Docker, Node.Js, Javascript, Agile, Scrum, Css, Big Data, Ai, Mysql, Python, Java, Kubernetes, Api, Project Management, Machine Learning, R, Oracle, Analysis, Visualization, Spark, Hadoop, Sas, Data, Devops, Aws, Tableau, Database"
Business Analysts,Business Analyst (Functional),"Java, Sas, Data, Api, Javascript, Project Management, R, Oracle, Sql, Excel, Analysis, Ai, Rest, Soa, Database"
Business Analysts,Functional Business Analyst,"Data, Git, Project Management, R, Agile, Excel, Ai, Analysis, Rest, Azure"
Business Analysts,Sr. Business Analyst,"Git, Power Bi, Sql, Excel, Rest, React, Agile, Big Data, Ai, Python, Java, Api, Project Management, Machine Learning, R, Analysis, Visualization, Nlp, Data, Devops, Aws, Azure, Database"
Business Analysts,Business Analyst,"Jira, Git, Power Bi, Sql, Excel, Rest, Docker, Node.Js, Javascript, Agile, Scrum, Css, Big Data, Ai, Python, Java, Kubernetes, Api, Project Management, Machine Learning, R, Analysis, Visualization, Spark, Data, Devops, Aws, Tableau, Database"
Business Analysts,Proposal Analyst,"Java, Api, Data, Sas, Javascript, Git, Project Management, Aws, R, Agile, Scrum, Excel, Ai, Analysis, Rest, Linux, Database"
